Time,GeneratedResistance,GeneratedInputVoltage,GeneratedVoltageDrop
201.0,1150.0,10.0,1866.0
202.0,1164.6918819136856,10.0,1896.0
203.0,1174.767725548831,10.0,1913.0
204.0,1220.1823593346185,10.0,1929.0
205.0,1215.5573808054348,10.0,1947.0
206.0,1218.2281519173582,10.0,1965.0
207.0,1254.2117952773972,10.0,1984.0
208.0,1238.034644944126,10.0,2003.0
209.0,1305.1534039951327,10.0,2023.0
210.0,1312.6178344584703,10.0,2044.0
211.0,1295.2832711097594,10.0,2065.0
212.0,1289.048413815324,10.0,2087.0
213.0,1288.2358710858548,10.0,2110.0
214.0,1377.4055517658353,10.0,2134.0
215.0,1377.0504284173924,10.0,2158.0
216.0,1346.5517333751768,10.0,2183.0
217.0,1462.373604484926,10.0,2209.0
218.0,1374.0291581417737,10.0,2236.0
219.0,1583.064854711548,10.0,2263.0
220.0,1456.1981244376427,10.0,2292.0
221.0,1413.2762381695952,10.0,2321.0
222.0,1449.6370392999445,10.0,2351.0
223.0,1454.8479773954346,10.0,2382.0
224.0,1552.2614021900044,10.0,2413.0
224.0,1590.0,10.0,2446.0
225.0,1623.0141729268364,10.0,2479.0
226.0,1671.450403130187,10.0,2513.0
227.0,1719.6462540626826,10.0,2548.0
228.0,1746.7212257456297,10.0,2584.0
229.0,1800.0787474695176,10.0,2621.0
230.0,1832.4950467492508,10.0,2659.0
231.0,1808.9600788669918,10.0,2697.0
232.0,1912.6501571227982,10.0,2737.0
233.0,1951.6010108775274,10.0,2777.0
234.0,1936.709798190545,10.0,2818.0
235.0,1953.6329916413763,10.0,2860.0
236.0,2044.9657821764963,10.0,2902.0
237.0,2120.378937952079,10.0,2946.0
238.0,2183.206423235671,10.0,2990.0
239.0,2181.4488135903766,10.0,3035.0
240.0,2265.6839773339807,10.0,3081.0
241.0,2323.910196305563,10.0,3127.0
242.0,2246.9067440471636,10.0,3174.0
243.0,2397.6390248050657,10.0,3222.0
244.0,2229.7211769222167,10.0,3271.0
245.0,2455.1815156877256,10.0,3320.0
245.0,2430.0,10.0,3369.0
246.0,2481.940936298917,10.0,3420.0
247.0,2534.9116624801586,10.0,3470.0
248.0,2617.7464480987583,10.0,3522.0
249.0,2746.728417670187,10.0,3574.0
250.0,2784.224220389221,10.0,3626.0
251.0,2734.7388151981386,10.0,3678.0
252.0,2945.1465228613297,10.0,3731.0
253.0,3064.5366110884474,10.0,3785.0
254.0,3138.7808193091278,10.0,3839.0
255.0,3051.9671155217266,10.0,3893.0
256.0,3250.0259231295177,10.0,3947.0
257.0,3395.4142368711055,10.0,4001.0
258.0,3327.078734361867,10.0,4056.0
259.0,3227.1731710198374,10.0,4111.0
260.0,3614.4371493371123,10.0,4166.0
261.0,3547.975526790426,10.0,4221.0
262.0,3353.0882268811665,10.0,4276.0
263.0,3905.3605049872285,10.0,4331.0
264.0,3523.7975985183075,10.0,4386.0
265.0,3618.264741987533,10.0,4441.0
266.0,3873.3124321316454,10.0,4496.0
266.0,3910.0,10.0,4551.0
267.0,4038.3535309155027,10.0,4606.0
268.0,4185.156516621402,10.0,4661.0
269.0,4223.873979384487,10.0,4715.0
270.0,4448.741436233642,10.0,4769.0
271.0,4412.447507331754,10.0,4823.0
272.0,4682.101649500696,10.0,4877.0
273.0,4832.667525075834,10.0,4930.0
274.0,4825.6855002704315,10.0,4984.0
275.0,4787.249861565869,10.0,5036.0
276.0,4833.862992143322,10.0,5089.0
277.0,5011.404542373982,10.0,5141.0
278.0,5000.689123013175,10.0,5193.0
279.0,5394.012725842836,10.0,5244.0
280.0,5623.399401595621,10.0,5295.0
281.0,5727.340599482625,10.0,5346.0
282.0,5615.719774274467,10.0,5396.0
283.0,5838.676189749386,10.0,5445.0
284.0,6320.77023219018,10.0,5495.0
285.0,6382.956765932059,10.0,5543.0
286.0,6081.382833990697,10.0,5592.0
287.0,6331.117761735614,10.0,5639.0
288.0,6055.322907565792,10.0,5687.0
289.0,6583.586056266773,10.0,5733.0
290.0,6982.568991844117,10.0,5780.0
291.0,6304.444497001774,10.0,5825.0
292.0,7075.682970111158,10.0,5870.0
293.0,7296.2875658034745,10.0,5915.0
294.0,7346.189256704276,10.0,5959.0
295.0,7666.483699698909,10.0,6003.0
296.0,7631.920532573755,10.0,6046.0
297.0,6762.363297957059,10.0,6131.0
298.0,7226.710121424478,10.0,-5961.0
299.0,8314.007344923943,-10.0,-5873.0
300.0,7419.687223064346,-10.0,-5828.0
301.0,8136.6554679800265,-10.0,-5783.0
302.0,7216.420655814012,-10.0,-5737.0
303.0,7263.955250415016,-10.0,-5691.0
303.0,6990.0,-10.0,-5645.0
304.0,6860.11183267454,-10.0,-5597.0
305.0,6776.777420496808,-10.0,-5550.0
306.0,6751.501121234952,-10.0,-5502.0
307.0,6649.574328694917,-10.0,-5453.0
308.0,6522.039126362754,-10.0,-5404.0
309.0,6475.9227069744775,-10.0,-5355.0
310.0,6083.472576747183,-10.0,-5305.0
311.0,5935.982629963607,-10.0,-5255.0
312.0,6226.306222054904,-10.0,-5204.0
313.0,6131.520950496929,-10.0,-5153.0
314.0,6279.031727713994,-10.0,-5102.0
315.0,5372.635153073097,-10.0,-5050.0
316.0,6199.211022219674,-10.0,-4998.0
317.0,5697.870709592024,-10.0,-4946.0
318.0,5934.888211651704,-10.0,-4894.0
319.0,5978.991692842135,-10.0,-4841.0
320.0,5911.821879985069,-10.0,-4788.0
321.0,4750.970929690887,-10.0,-4735.0
322.0,4909.974151739463,-10.0,-4681.0
323.0,4720.889229679338,-10.0,-4627.0
324.0,4935.187421906696,-10.0,-4574.0
325.0,4849.5895638776365,-10.0,-4520.0
326.0,5588.865936924873,-10.0,-4466.0
327.0,5196.558549223168,-10.0,-4412.0
328.0,4557.696540273637,-10.0,-4358.0
329.0,4917.887500985381,-10.0,-4304.0
330.0,5012.398183861416,-10.0,-4250.0
331.0,5000.551924597875,-10.0,-4196.0
332.0,4473.940396756978,-10.0,-4142.0
333.0,3555.491798395166,-10.0,-4088.0
